2020-04-16;2020-07-20;2020-08-19;3;1;7
2020-04-01;2020-06-05;2020-08-10;6;2;13
2020-04-20;2020-07-23;2020-08-07;4;3;19
2020-04-16;2020-07-17;2020-08-24;9;4;25
2020-04-19;2020-07-12;2020-08-17;6;5;31
2020-04-20;2020-06-13;2020-08-15;2;6;37
2020-04-25;2020-07-07;2020-08-05;8;7;43
2020-04-10;2020-07-09;2020-08-17;9;8;49
2020-04-06;2020-06-22;2020-08-25;1;9;55
2020-04-02;2020-07-21;2020-08-17;6;10;61
2020-04-25;2020-07-17;2020-08-08;7;11;67
2020-04-24;2020-07-16;2020-08-27;1;12;73
2020-04-22;2020-06-06;2020-08-18;3;13;79
2020-04-02;2020-06-29;2020-08-04;8;14;85
2020-04-04;2020-06-04;2020-08-10;5;15;91
2020-04-11;2020-06-15;2020-08-12;5;16;97
2020-04-08;2020-07-05;2020-08-12;2;17;103
2020-04-29;2020-07-03;2020-08-12;7;18;109
2020-04-01;2020-06-12;2020-08-03;2;19;115
2020-04-10;2020-07-29;2020-08-28;6;20;121
2020-04-11;2020-06-25;2020-08-11;5;21;127
2020-04-28;2020-07-15;2020-08-09;10;22;133
2020-04-20;2020-06-29;2020-08-13;4;23;139
2020-04-09;2020-06-27;2020-08-24;5;24;145
2020-04-06;2020-07-31;2020-08-03;1;25;151
2020-04-02;2020-07-28;2020-08-17;2;26;157
2020-04-26;2020-07-27;2020-08-13;3;27;163
2020-04-30;2020-06-26;2020-08-25;8;28;169
2020-04-15;2020-06-01;2020-08-09;9;29;175
2020-04-29;2020-07-22;2020-08-23;4;30;181
2020-04-27;2020-07-05;2020-08-13;10;31;187
2020-04-06;2020-06-20;2020-08-25;6;32;193
2020-04-10;2020-07-28;2020-08-19;8;33;199
2020-04-25;2020-07-18;2020-08-19;8;34;205
2020-04-29;2020-06-08;2020-08-25;4;35;211
2020-04-18;2020-06-28;2020-08-06;1;36;217
2020-04-20;2020-06-13;2020-08-12;7;37;223
2020-04-10;2020-07-05;2020-08-29;10;38;229
2020-04-07;2020-06-09;2020-08-27;1;39;235
2020-04-05;2020-06-09;2020-08-20;5;40;241
2020-04-05;2020-06-23;2020-08-17;9;41;247
2020-04-28;2020-06-27;2020-08-16;6;42;253
2020-04-17;2020-06-17;2020-08-19;4;43;259
2020-04-22;2020-07-26;2020-08-26;6;44;265
2020-04-10;2020-07-15;2020-08-25;6;45;271
2020-04-29;2020-07-21;2020-08-05;4;46;277
2020-04-14;2020-07-22;2020-08-12;5;47;283
2020-04-02;2020-07-25;2020-08-29;2;48;289
2020-04-04;2020-06-26;2020-08-20;3;49;295
2020-04-01;2020-06-29;2020-08-13;10;50;301
2020-04-23;2020-06-20;2020-08-25;10;51;307
2020-04-12;2020-06-10;2020-08-21;2;52;313
2020-04-01;2020-06-20;2020-08-06;10;53;319
2020-04-07;2020-07-04;2020-08-26;6;54;325
2020-04-23;2020-07-05;2020-08-05;1;55;331
2020-04-05;2020-07-03;2020-08-29;7;56;337
2020-04-26;2020-06-28;2020-08-28;1;57;343
2020-04-01;2020-06-26;2020-08-13;8;58;349
2020-04-21;2020-06-28;2020-08-05;4;59;355
